2024-09-16 15:03:39,23.5,72.0,221
2024-09-16 15:03:44,24.1,72.0,238
2024-09-16 15:03:48,21.8,71.0,231
2024-09-16 15:03:52,24.1,72.0,225
2024-09-16 15:03:56,23.8,72.0,232
2024-09-16 15:04:02,24.0,72.0,231
2024-09-16 15:04:06,23.6,72.0,231
2024-09-16 15:04:10,24.6,72.0,226
2024-09-16 15:04:14,24.4,72.0,191
2024-09-16 15:04:18,24.0,72.0,223
2024-09-16 15:04:22,24.4,72.0,210
2024-09-16 15:04:26,23.7,72.0,214
2024-09-16 15:04:30,24.1,72.0,222
2024-09-16 15:04:34,24.9,72.0,218
2024-09-16 15:04:38,23.8,72.0,215
2024-09-16 15:04:42,24.0,72.0,220
2024-09-16 15:04:46,24.9,72.0,221
2024-09-16 15:04:50,23.5,72.0,228
2024-09-16 15:04:54,24.3,72.0,229
2024-09-16 15:04:58,24.2,72.0,217
2024-09-16 15:05:02,24.3,72.0,228
2024-09-16 15:05:07,24.0,72.0,227
2024-09-16 15:05:11,23.0,72.0,222
2024-09-16 15:05:15,24.3,72.0,225
2024-09-16 15:05:21,22.5,71.0,231
2024-09-16 15:05:25,22.3,72.0,210
2024-09-16 15:05:29,23.0,72.0,223
2024-09-16 15:05:33,24.0,72.0,226
2024-09-16 15:05:37,24.0,72.0,227
2024-09-16 15:05:41,24.3,71.0,225
2024-09-16 15:05:45,23.6,71.0,242
2024-09-16 15:05:49,24.3,72.0,224
2024-09-16 15:05:53,24.8,72.0,226
2024-09-16 15:05:57,24.4,72.0,231
2024-09-16 15:06:01,23.9,72.0,227
2024-09-16 15:06:05,24.2,72.0,227
2024-09-16 15:06:09,24.0,72.0,230
2024-09-16 15:06:13,24.0,72.0,221
2024-09-16 15:06:17,23.9,72.0,228
2024-09-16 15:06:21,23.4,72.0,230
2024-09-16 15:06:26,24.0,72.0,216
2024-09-16 15:06:30,23.9,72.0,228
2024-09-16 15:06:34,24.2,72.0,229
2024-09-16 15:06:38,23.8,72.0,224
2024-09-16 15:06:42,22.8,72.0,213
2024-09-16 15:06:46,23.7,72.0,230
2024-09-16 15:06:50,22.6,72.0,222
2024-09-16 15:06:54,24.0,72.0,228
2024-09-16 15:06:58,23.2,72.0,222
2024-09-16 15:07:03,24.3,72.0,223
2024-09-16 15:07:07,24.2,72.0,224
2024-09-16 15:07:11,24.0,72.0,223
2024-09-16 15:07:17,24.0,72.0,210
2024-09-16 15:07:21,24.0,72.0,227
2024-09-16 15:07:25,23.9,72.0,231
2024-09-16 15:07:29,24.6,72.0,213
2024-09-16 15:07:33,24.3,72.0,230
2024-09-16 15:07:37,23.1,72.0,222
2024-09-16 15:07:41,24.4,72.0,223
2024-09-16 15:07:45,24.2,72.0,221
2024-09-16 15:07:49,23.5,72.0,221
2024-09-16 15:07:53,24.4,72.0,218
2024-09-16 15:07:58,23.9,72.0,212
2024-09-16 15:08:02,23.7,71.0,228
2024-09-16 15:08:06,22.5,71.0,227
2024-09-16 15:08:10,24.4,72.0,220
2024-09-16 15:08:14,24.1,72.0,221
2024-09-16 15:08:18,24.7,72.0,223
2024-09-16 15:08:22,24.6,72.0,218
2024-09-16 15:08:27,24.1,72.0,229
2024-09-16 15:08:31,23.5,72.0,222
2024-09-16 15:08:35,24.5,72.0,214
2024-09-16 15:08:39,24.5,71.0,221
2024-09-16 15:08:43,24.5,71.0,230
2024-09-16 15:08:47,23.8,71.0,230
2024-09-16 15:08:51,23.8,71.0,213
2024-09-16 15:08:55,24.8,71.0,220
2024-09-16 15:09:00,24.0,71.0,229
2024-09-16 15:09:04,23.8,71.0,230
2024-09-16 15:09:08,23.9,71.0,217
2024-09-16 15:09:12,24.1,71.0,220
2024-09-16 15:09:16,24.6,71.0,230
2024-09-16 15:09:22,23.6,71.0,215
2024-09-16 15:09:26,22.4,71.0,226
2024-09-16 15:09:30,23.6,71.0,220
2024-09-16 15:09:34,24.0,71.0,231
2024-09-16 15:09:38,23.3,71.0,226
2024-09-16 15:09:42,24.2,71.0,221
2024-09-16 15:09:46,23.8,71.0,238
2024-09-16 15:09:50,24.1,72.0,212
2024-09-16 15:09:54,24.1,71.0,229
2024-09-16 15:09:58,24.3,72.0,222
2024-09-16 15:10:03,24.4,71.0,227
2024-09-16 15:10:07,24.5,71.0,218
2024-09-16 15:10:11,24.1,72.0,237
2024-09-16 15:10:15,23.5,72.0,228
2024-09-16 15:10:19,25.0,72.0,216
2024-09-16 15:10:23,24.0,72.0,234
2024-09-16 15:10:29,24.2,72.0,216
2024-09-16 15:10:33,24.4,72.0,231
2024-09-16 15:10:37,23.1,72.0,228
2024-09-16 15:10:41,24.3,72.0,228
2024-09-16 15:10:45,24.9,72.0,221
2024-09-16 15:10:49,24.0,72.0,234
2024-09-16 15:10:53,23.7,71.0,224
2024-09-16 15:10:57,24.9,72.0,224
2024-09-16 15:11:01,23.4,71.0,225
2024-09-16 15:11:05,24.2,71.0,216
2024-09-16 15:11:10,23.9,71.0,232
2024-09-16 15:11:15,24.5,71.0,213
2024-09-16 15:11:19,23.8,71.0,225
2024-09-16 15:11:23,23.2,71.0,221
2024-09-16 15:11:27,20.8,69.0,230
2024-09-16 15:11:31,24.5,71.0,214
2024-09-16 15:11:39,22.5,71.0,223
2024-09-16 15:11:43,24.0,71.0,228
2024-09-16 15:11:47,23.0,71.0,219
2024-09-16 15:11:51,23.9,71.0,233
2024-09-16 15:11:55,25.6,71.0,214
2024-09-16 15:11:59,24.6,71.0,225
2024-09-16 15:12:03,23.4,71.0,215
2024-09-16 15:12:07,22.6,72.0,223
2024-09-16 15:12:11,24.7,72.0,230
2024-09-16 15:12:15,24.0,72.0,215
2024-09-16 15:12:19,24.0,72.0,219
2024-09-16 15:12:23,24.6,72.0,225
2024-09-16 15:12:27,23.9,71.0,216
2024-09-16 15:12:31,24.0,72.0,216
2024-09-16 15:12:35,24.0,71.0,229
2024-09-16 15:12:39,25.2,71.0,221
2024-09-16 15:12:43,24.1,71.0,217
2024-09-16 15:12:47,24.9,71.0,217
2024-09-16 15:12:51,24.0,71.0,222
2024-09-16 15:12:55,24.7,71.0,225
2024-09-16 15:12:59,24.0,71.0,219
2024-09-16 15:13:03,23.5,72.0,216
2024-09-16 15:13:07,21.8,71.0,229
2024-09-16 15:13:11,23.9,73.0,227
2024-09-16 15:13:15,25.1,72.0,213
2024-09-16 15:13:19,23.9,72.0,221
2024-09-16 15:13:23,23.8,72.0,232
2024-09-16 15:13:27,24.4,73.0,220
2024-09-16 15:13:31,24.4,72.0,216
2024-09-16 15:13:35,23.7,72.0,222
2024-09-16 15:13:39,23.9,72.0,229
2024-09-16 15:13:43,23.5,72.0,212
2024-09-16 15:13:47,23.0,72.0,221
2024-09-16 15:13:52,23.8,72.0,226
2024-09-16 15:13:56,24.1,72.0,225
2024-09-16 15:14:02,24.7,72.0,210
2024-09-16 15:14:06,24.1,72.0,219
2024-09-16 15:14:10,23.9,72.0,234
2024-09-16 15:14:14,24.2,72.0,218
2024-09-16 15:14:18,24.1,72.0,224
2024-09-16 15:14:22,24.1,71.0,235
2024-09-16 15:14:26,25.0,71.0,230
2024-09-16 15:14:30,24.2,71.0,221
2024-09-16 15:14:34,24.1,71.0,216
2024-09-16 15:14:38,24.2,71.0,213
2024-09-16 15:14:42,24.6,71.0,229
2024-09-16 15:14:46,22.4,71.0,226
2024-09-16 15:14:50,23.6,71.0,225
2024-09-16 15:14:55,24.2,71.0,226
2024-09-16 15:14:59,24.7,71.0,228
2024-09-16 15:15:03,24.3,71.0,223
2024-09-16 15:15:07,24.6,71.0,221
2024-09-16 15:15:11,22.5,71.0,228
2024-09-16 15:15:15,24.2,71.0,219
2024-09-16 15:15:19,24.9,71.0,226
2024-09-16 15:15:23,23.3,71.0,224
2024-09-16 15:15:27,22.8,71.0,216
2024-09-16 15:15:32,24.2,71.0,198
2024-09-16 15:15:36,25.0,71.0,215
2024-09-16 15:15:40,24.0,71.0,230
2024-09-16 15:15:46,24.2,71.0,229
2024-09-16 15:15:50,24.4,71.0,209
2024-09-16 15:15:54,24.2,71.0,231
2024-09-16 15:15:58,24.0,71.0,221
2024-09-16 15:16:02,23.6,71.0,232
2024-09-16 15:16:06,23.7,71.0,194
2024-09-16 15:16:10,25.2,71.0,211
2024-09-16 15:16:14,24.3,71.0,227
2024-09-16 15:16:18,23.9,71.0,219
2024-09-16 15:16:22,24.7,71.0,226
2024-09-16 15:16:27,24.5,71.0,230
2024-09-16 15:16:31,24.8,71.0,219
2024-09-16 15:16:35,24.3,71.0,233
2024-09-16 15:16:39,23.9,71.0,223
2024-09-16 15:16:43,24.2,71.0,231
2024-09-16 15:16:47,22.7,71.0,222
2024-09-16 15:16:51,24.8,71.0,230
2024-09-16 15:16:56,24.0,71.0,228
2024-09-16 15:17:00,23.7,71.0,222
2024-09-16 15:17:04,24.2,71.0,233
2024-09-16 15:17:09,23.7,71.0,222
2024-09-16 15:17:13,24.5,71.0,230
2024-09-16 15:17:17,24.6,71.0,223
2024-09-16 15:17:21,23.9,71.0,236
2024-09-16 15:17:25,23.9,71.0,224
2024-09-16 15:17:29,24.1,71.0,225
2024-09-16 15:17:33,24.6,71.0,222
2024-09-16 15:17:37,24.2,71.0,233
2024-09-16 15:17:41,23.6,70.0,233
2024-09-16 15:17:45,24.1,70.0,230
2024-09-16 15:17:50,24.2,71.0,217
2024-09-16 15:17:54,24.6,71.0,231
2024-09-16 15:17:58,23.1,71.0,224
2024-09-16 15:18:03,24.2,71.0,224
2024-09-16 15:18:07,21.3,70.0,247
2024-09-16 15:18:11,24.4,71.0,232
2024-09-16 15:18:15,24.2,70.0,226
2024-09-16 15:18:19,24.2,71.0,223
2024-09-16 15:18:24,24.2,71.0,233
2024-09-16 15:18:28,24.4,71.0,223
2024-09-16 15:18:32,24.3,70.0,226
2024-09-16 15:18:36,23.8,70.0,237
2024-09-16 15:18:40,24.4,71.0,217
2024-09-16 15:18:44,24.8,70.0,240
2024-09-16 15:18:48,24.1,70.0,223
2024-09-16 15:18:52,24.1,71.0,229
2024-09-16 15:18:57,24.2,71.0,227
2024-09-16 15:19:01,24.4,71.0,222
2024-09-16 15:19:05,24.1,71.0,221
2024-09-16 15:19:09,24.3,71.0,220
2024-09-16 15:19:13,25.9,71.0,215
2024-09-16 15:19:17,23.9,71.0,243
2024-09-16 15:19:21,23.8,71.0,221
2024-09-16 15:19:27,24.3,71.0,234
2024-09-16 15:19:31,23.7,71.0,223
2024-09-16 15:19:35,25.1,71.0,229
2024-09-16 15:19:39,23.7,71.0,220
2024-09-16 15:19:43,23.8,71.0,217
2024-09-16 15:19:47,23.8,71.0,230
2024-09-16 15:19:51,24.0,71.0,245
2024-09-16 15:19:56,24.8,71.0,227
2024-09-16 15:20:00,23.2,71.0,228
2024-09-16 15:20:04,23.7,71.0,229
2024-09-16 15:20:08,28.0,73.0,223
2024-09-16 15:20:12,23.6,70.0,226
2024-09-16 15:20:16,25.0,71.0,227
2024-09-16 15:20:20,23.1,71.0,233
2024-09-16 15:20:24,24.3,71.0,235
2024-09-16 15:20:28,24.0,71.0,238
2024-09-16 15:20:35,24.7,71.0,225
2024-09-16 15:20:39,24.5,71.0,226
2024-09-16 15:20:43,23.9,71.0,223
2024-09-16 15:20:47,24.1,72.0,222
2024-09-16 15:20:51,24.1,71.0,218
2024-09-16 15:20:55,24.7,71.0,228
2024-09-16 15:20:59,22.4,71.0,234
2024-09-16 15:21:03,24.1,71.0,234
2024-09-16 15:21:07,24.7,71.0,218
2024-09-16 15:21:11,23.5,71.0,226
2024-09-16 15:21:15,23.9,71.0,223
2024-09-16 15:21:20,24.1,71.0,233
2024-09-16 15:21:24,24.3,71.0,231
2024-09-16 15:21:28,23.3,71.0,215
2024-09-16 15:21:32,23.8,71.0,219
2024-09-16 15:21:36,24.0,71.0,229
2024-09-16 15:21:40,24.2,71.0,238
2024-09-16 15:21:44,25.8,70.0,221
2024-09-16 15:21:48,24.3,71.0,229
2024-09-16 15:21:52,24.2,71.0,228
2024-09-16 15:21:56,24.1,71.0,233
2024-09-16 15:22:00,24.2,71.0,228
2024-09-16 15:22:04,24.0,71.0,235
2024-09-16 15:22:08,24.3,71.0,229
2024-09-16 15:22:12,24.3,71.0,238
2024-09-16 15:22:18,24.7,71.0,231
2024-09-16 15:22:22,24.7,71.0,224
2024-09-16 15:22:26,23.0,71.0,239
2024-09-16 15:22:30,24.1,71.0,243
2024-09-16 15:22:34,24.2,72.0,227
2024-09-16 15:22:38,24.2,72.0,237
2024-09-16 15:22:42,24.0,72.0,238
2024-09-16 15:22:46,24.8,72.0,233
2024-09-16 15:22:50,23.9,71.0,232
2024-09-16 15:22:54,23.8,71.0,235
2024-09-16 15:22:58,24.2,72.0,230
2024-09-16 15:23:02,24.2,72.0,231
2024-09-16 15:23:06,24.5,72.0,233
2024-09-16 15:23:12,24.5,72.0,221
2024-09-16 15:23:16,23.9,71.0,227
2024-09-16 15:23:20,23.8,71.0,241
2024-09-16 15:23:24,23.6,71.0,235
2024-09-16 15:23:28,24.0,71.0,235
2024-09-16 15:23:32,24.4,71.0,221
2024-09-16 15:23:36,24.1,71.0,226
2024-09-16 15:23:40,24.5,71.0,228
2024-09-16 15:23:44,24.5,71.0,224
2024-09-16 15:23:48,24.6,71.0,224
2024-09-16 15:23:53,24.0,71.0,227
2024-09-16 15:23:57,23.0,71.0,230
2024-09-16 15:24:02,23.5,71.0,237
2024-09-16 15:24:06,24.2,71.0,241
2024-09-16 15:24:10,24.8,71.0,239
2024-09-16 15:24:14,24.0,71.0,240
2024-09-16 15:24:18,23.9,71.0,254
2024-09-16 15:24:22,23.8,71.0,241
2024-09-16 15:24:26,24.0,71.0,245
2024-09-16 15:24:30,24.8,71.0,234
2024-09-16 15:24:34,23.2,71.0,234
2024-09-16 15:24:38,23.9,71.0,236
2024-09-16 15:24:43,24.0,71.0,240
2024-09-16 15:24:47,24.3,71.0,230
2024-09-16 15:24:51,24.4,71.0,236
2024-09-16 15:24:55,23.6,71.0,237
2024-09-16 15:24:59,24.3,71.0,244
2024-09-16 15:25:03,23.9,71.0,243
2024-09-16 15:25:08,24.7,71.0,234
2024-09-16 15:25:14,24.2,71.0,229
2024-09-16 15:25:18,23.7,71.0,223
2024-09-16 15:25:22,24.4,71.0,232
2024-09-16 15:25:26,23.7,71.0,241
2024-09-16 15:25:30,24.7,71.0,235
2024-09-16 15:25:34,24.6,71.0,221
2024-09-16 15:25:38,23.9,71.0,230
2024-09-16 15:25:42,24.0,71.0,242
2024-09-16 15:25:46,24.1,71.0,240
2024-09-16 15:25:50,24.5,71.0,224
2024-09-16 15:25:54,23.5,71.0,225
2024-09-16 15:25:58,25.0,71.0,226
2024-09-16 15:26:03,24.1,71.0,234
2024-09-16 15:26:07,22.3,71.0,236
2024-09-16 15:26:11,24.2,71.0,239
2024-09-16 15:26:15,24.3,70.0,231
2024-09-16 15:26:19,25.1,71.0,225
2024-09-16 15:26:24,24.3,70.0,235
2024-09-16 15:26:28,22.1,71.0,253
2024-09-16 15:26:33,24.4,71.0,246
2024-09-16 15:26:37,24.7,71.0,221
2024-09-16 15:26:41,24.5,71.0,233
2024-09-16 15:26:45,23.0,71.0,242
2024-09-16 15:26:49,22.5,71.0,230
2024-09-16 15:26:53,24.4,71.0,244
2024-09-16 15:26:57,24.4,71.0,223
2024-09-16 15:27:02,20.9,69.0,232
2024-09-16 15:27:06,23.4,71.0,235
2024-09-16 15:27:10,24.0,71.0,237
2024-09-16 15:27:14,23.9,71.0,242
2024-09-16 15:29:59,23.6,71.0,236
2024-09-16 15:30:04,23.8,71.0,237
2024-09-16 15:30:08,24.0,71.0,231
2024-09-16 15:30:13,22.8,71.0,222
2024-09-16 15:30:17,22.3,71.0,228
2024-09-16 15:30:21,25.0,71.0,238
2024-09-16 15:30:25,23.0,71.0,228
2024-09-16 15:30:29,25.2,71.0,234
2024-09-16 15:30:34,24.0,71.0,237
2024-09-16 15:30:38,24.0,71.0,237
2024-09-16 15:30:42,22.6,71.0,248
2024-09-16 15:30:46,24.3,71.0,226
2024-09-16 15:30:50,24.0,71.0,224
2024-09-16 15:30:54,23.9,71.0,234
2024-09-16 15:30:58,23.3,71.0,235
2024-09-16 15:31:02,23.3,71.0,236
2024-09-16 15:31:06,24.1,71.0,227
2024-09-16 15:31:11,24.2,71.0,225
2024-09-16 15:31:15,24.0,71.0,231
2024-09-16 15:31:19,23.9,71.0,236
2024-09-16 15:31:23,24.3,71.0,249
2024-09-16 15:31:27,24.1,71.0,243
2024-09-16 15:31:33,24.0,71.0,235
2024-09-16 15:31:37,23.9,71.0,233
2024-09-16 15:31:41,24.0,71.0,238
2024-09-16 15:31:45,24.2,71.0,229
2024-09-16 15:31:49,24.6,71.0,229
2024-09-16 15:31:53,23.9,71.0,234
2024-09-16 15:31:57,23.2,72.0,236
2024-09-16 15:32:01,24.0,71.0,241
2024-09-16 15:32:05,24.9,71.0,229
2024-09-16 15:32:09,24.3,71.0,234
2024-09-16 15:32:13,23.6,71.0,236
2024-09-16 15:32:17,24.4,71.0,239
2024-09-16 15:32:21,24.0,71.0,222
2024-09-16 15:32:25,24.0,71.0,229
2024-09-16 15:32:29,24.1,72.0,235
2024-09-16 15:32:35,23.9,72.0,238
2024-09-16 15:32:39,24.4,71.0,227
2024-09-16 15:32:43,23.9,71.0,235
2024-09-16 15:32:47,23.9,71.0,247
2024-09-16 15:32:51,23.8,71.0,237
2024-09-16 15:32:56,24.7,71.0,232
2024-09-16 15:33:00,23.9,71.0,236
2024-09-16 15:33:04,23.6,72.0,232
2024-09-16 15:33:08,24.6,72.0,248
2024-09-16 15:33:12,24.4,71.0,234
2024-09-16 15:33:16,24.0,71.0,232
2024-09-16 15:33:20,24.2,71.0,237
2024-09-16 15:33:26,24.5,71.0,237
2024-09-16 15:33:30,24.4,71.0,248
2024-09-16 15:33:34,22.9,71.0,237
2024-09-16 15:33:38,24.4,71.0,241
2024-09-16 15:33:42,24.5,71.0,238
2024-09-16 15:33:46,24.5,71.0,241
2024-09-16 15:33:50,24.3,71.0,245
2024-09-16 15:33:54,24.4,71.0,250
2024-09-16 15:33:58,24.1,71.0,234
2024-09-16 15:34:02,24.1,71.0,231
2024-09-16 15:34:07,23.6,71.0,237
2024-09-16 15:34:11,23.5,71.0,249
2024-09-16 15:34:15,23.7,71.0,250
2024-09-16 15:34:19,24.1,71.0,227
2024-09-16 15:34:23,22.9,71.0,227
2024-09-16 15:34:27,24.0,72.0,241
2024-09-16 15:34:32,24.1,72.0,241
2024-09-16 15:34:38,22.8,71.0,238
2024-09-16 15:34:42,24.4,72.0,172
2024-09-16 15:34:46,23.8,72.0,236
2024-09-16 15:34:50,23.8,72.0,233
2024-09-16 15:34:54,23.5,72.0,236
2024-09-16 15:34:58,23.3,72.0,242
2024-09-16 15:35:02,24.3,72.0,247
2024-09-16 15:35:06,23.7,72.0,236
2024-09-16 15:35:10,24.3,72.0,232
2024-09-16 15:35:14,24.2,72.0,245
2024-09-16 15:35:18,24.0,72.0,241
2024-09-16 15:35:22,24.7,72.0,228
2024-09-16 15:35:26,24.2,72.0,245
2024-09-16 15:35:30,24.3,72.0,245
2024-09-16 15:35:34,24.0,72.0,233
2024-09-16 15:35:38,23.9,72.0,241
2024-09-16 15:35:42,23.8,72.0,245
2024-09-16 15:35:46,24.7,72.0,247
2024-09-16 15:35:50,24.3,72.0,234
2024-09-16 15:35:54,24.1,72.0,245
2024-09-16 15:35:58,22.7,72.0,256
2024-09-16 15:36:03,23.6,72.0,244
2024-09-16 15:36:07,24.6,72.0,226
2024-09-16 15:36:11,23.3,72.0,236
2024-09-16 15:36:16,22.4,72.0,247
2024-09-16 15:36:20,24.2,72.0,227
2024-09-16 15:36:24,24.0,72.0,251
2024-09-16 15:36:28,24.1,72.0,240
2024-09-16 15:36:32,24.4,72.0,224
2024-09-16 15:36:36,23.9,72.0,242
2024-09-16 15:36:41,24.1,72.0,234
2024-09-16 15:36:45,25.3,72.0,241
2024-09-16 15:36:49,24.1,72.0,237
2024-09-16 15:36:53,24.5,72.0,247
2024-09-16 15:36:57,24.1,72.0,224
2024-09-16 15:37:03,24.3,72.0,242
2024-09-16 15:37:07,22.4,72.0,236
2024-09-16 15:37:11,24.3,72.0,231
2024-09-16 15:37:15,24.4,72.0,240
2024-09-16 15:37:19,24.2,72.0,238
2024-09-16 15:37:23,23.7,72.0,226
2024-09-16 15:37:27,24.3,72.0,229
2024-09-16 15:37:31,23.7,72.0,241
2024-09-16 15:37:35,24.3,72.0,235
2024-09-16 15:37:39,24.1,72.0,225
2024-09-16 15:37:43,23.6,72.0,237
2024-09-16 15:37:48,23.5,72.0,239
2024-09-16 15:37:52,23.5,72.0,247
2024-09-16 15:37:57,24.0,72.0,232
2024-09-16 15:38:01,25.0,72.0,228
2024-09-16 15:38:05,24.2,72.0,236
