2024-09-16 15:03:39,23.5,72.0,221
2024-09-16 15:38:09,23.6,72.0,224
2024-09-16 15:38:13,24.0,73.0,240
2024-09-16 15:38:17,22.7,73.0,242
2024-09-16 15:38:21,23.5,73.0,236
2024-09-16 15:38:25,24.1,73.0,246
2024-09-16 15:38:29,23.6,73.0,234
2024-09-16 15:38:33,23.6,73.0,239
2024-09-16 15:38:37,23.8,73.0,251
2024-09-16 15:38:43,24.3,73.0,233
2024-09-16 15:38:47,23.1,73.0,242
2024-09-16 15:38:51,23.5,73.0,240
2024-09-16 15:38:55,24.4,73.0,244
2024-09-16 15:38:59,23.6,73.0,230
2024-09-16 15:39:03,24.2,73.0,242
2024-09-16 15:39:07,24.8,73.0,233
2024-09-16 15:39:11,23.7,73.0,249
2024-09-16 15:39:15,23.5,73.0,234
2024-09-16 15:39:19,23.7,73.0,248
2024-09-16 15:39:23,24.4,73.0,226
2024-09-16 15:39:27,23.8,73.0,242
2024-09-16 15:39:31,23.5,73.0,245
2024-09-16 15:39:35,23.8,73.0,247
2024-09-16 15:39:40,23.6,73.0,244
2024-09-16 15:39:44,23.3,73.0,242
2024-09-16 15:39:48,24.3,73.0,241
2024-09-16 15:39:52,24.0,73.0,243
2024-09-16 15:39:56,23.4,73.0,233
2024-09-16 15:40:00,24.6,73.0,247
2024-09-16 15:40:06,24.0,73.0,233
2024-09-16 15:40:10,23.8,73.0,229
2024-09-16 15:40:14,24.0,73.0,241
2024-09-16 15:40:18,23.6,73.0,240
2024-09-16 15:40:22,23.9,73.0,240
2024-09-16 15:40:26,23.5,73.0,248
2024-09-16 15:40:30,24.0,73.0,235
2024-09-16 15:40:34,23.6,73.0,241
2024-09-16 15:40:38,24.0,73.0,248
2024-09-16 15:40:42,24.3,73.0,225
2024-09-16 15:40:46,24.0,73.0,260
2024-09-16 15:40:50,22.8,73.0,238
2024-09-16 15:40:54,23.3,73.0,244
2024-09-16 15:41:00,24.4,73.0,243
2024-09-16 15:41:04,23.8,73.0,231
2024-09-16 15:41:08,22.1,73.0,243
2024-09-16 15:41:12,23.8,73.0,247
2024-09-16 15:41:16,24.2,73.0,235
2024-09-16 15:41:20,23.2,73.0,232
2024-09-16 15:41:24,21.9,72.0,251
2024-09-16 15:41:28,23.2,73.0,240
2024-09-16 15:41:33,24.5,73.0,239
2024-09-16 15:41:37,23.5,73.0,232
2024-09-16 15:41:41,23.5,73.0,237
2024-09-16 15:41:45,22.4,73.0,245
2024-09-16 15:41:49,23.5,73.0,234
2024-09-16 15:41:55,24.3,73.0,240
2024-09-16 15:41:59,24.3,73.0,248
2024-09-16 15:42:03,23.8,73.0,246
2024-09-16 15:42:07,23.6,73.0,222
2024-09-16 15:42:11,23.9,73.0,226
2024-09-16 15:42:15,23.7,73.0,241
2024-09-16 15:42:19,22.7,73.0,242
2024-09-16 15:42:23,23.3,73.0,234
2024-09-16 15:42:27,23.2,73.0,250
2024-09-16 15:42:31,23.6,73.0,227
2024-09-16 15:42:35,24.2,73.0,228
2024-09-16 15:42:39,23.8,73.0,240
2024-09-16 15:42:43,22.7,73.0,242
2024-09-16 15:42:47,23.3,73.0,234
2024-09-16 15:42:53,23.6,73.0,224
2024-09-16 15:42:57,24.2,73.0,236
2024-09-16 15:43:01,23.6,73.0,240
2024-09-16 15:43:05,23.4,73.0,243
2024-09-16 15:43:09,23.3,73.0,240
2024-09-16 15:43:13,23.6,73.0,221
2024-09-16 15:43:17,24.3,73.0,228
2024-09-16 15:43:21,23.5,73.0,234
2024-09-16 15:43:25,23.5,73.0,242
2024-09-16 15:43:29,23.9,73.0,241
2024-09-16 15:43:33,23.8,73.0,228
2024-09-16 15:43:37,24.4,73.0,241
2024-09-16 15:43:41,23.2,73.0,239
2024-09-16 15:43:46,23.5,73.0,247
2024-09-16 15:43:50,23.1,73.0,229
2024-09-16 15:43:54,24.2,73.0,238
2024-09-16 15:43:58,23.3,73.0,239
2024-09-16 15:44:04,23.6,73.0,232
2024-09-16 15:44:08,23.5,73.0,246
2024-09-16 15:44:12,23.5,73.0,222
2024-09-16 15:44:16,24.1,73.0,238
2024-09-16 15:44:20,22.3,73.0,236
2024-09-16 15:44:24,23.5,73.0,239
2024-09-16 15:44:28,23.1,73.0,236
2024-09-16 15:44:32,23.9,73.0,231
2024-09-16 15:44:36,24.5,73.0,233
2024-09-16 15:44:41,23.4,73.0,241
2024-09-16 15:44:45,23.7,73.0,237
2024-09-16 15:44:49,23.6,73.0,244
2024-09-16 15:44:53,23.3,73.0,236
2024-09-16 15:44:57,24.3,73.0,227
2024-09-16 15:45:01,23.2,73.0,246
2024-09-16 15:45:05,23.6,73.0,241
2024-09-16 15:45:12,23.2,73.0,235
2024-09-16 15:45:17,23.8,74.0,220
2024-09-16 15:45:21,23.5,73.0,243
2024-09-16 15:45:25,23.5,73.0,234
2024-09-16 15:45:29,23.3,73.0,249
2024-09-16 15:45:33,23.9,73.0,255
2024-09-16 15:45:37,23.3,73.0,235
2024-09-16 15:45:41,24.3,73.0,231
2024-09-16 15:45:45,24.1,74.0,243
2024-09-16 15:45:49,23.0,74.0,246
2024-09-16 15:45:53,23.5,73.0,227
2024-09-16 15:45:57,24.0,73.0,247
2024-09-16 15:46:06,23.4,74.0,239
2024-09-16 15:46:10,23.2,74.0,243
2024-09-16 15:46:14,23.2,74.0,236
2024-09-16 15:46:18,23.9,74.0,229
2024-09-16 15:46:22,23.6,73.0,245
2024-09-16 15:46:26,23.7,74.0,240
2024-09-16 15:46:30,23.2,74.0,240
2024-09-16 15:46:34,23.7,74.0,238
2024-09-16 15:46:38,24.2,73.0,246
2024-09-16 15:46:42,23.4,73.0,239
2024-09-16 15:46:46,23.8,73.0,254
2024-09-16 15:46:50,23.4,73.0,223
2024-09-16 15:46:54,24.1,73.0,244
2024-09-16 15:47:03,23.3,73.0,247
2024-09-16 15:47:07,23.8,73.0,238
2024-09-16 15:47:11,23.7,74.0,241
2024-09-16 15:47:15,24.1,73.0,230
2024-09-16 15:47:19,23.3,74.0,262
2024-09-16 15:47:23,21.9,73.0,240
2024-09-16 15:47:27,23.4,74.0,235
2024-09-16 15:47:31,23.7,74.0,236
2024-09-16 15:47:35,24.3,73.0,245
2024-09-16 15:47:39,23.4,73.0,235
2024-09-16 15:47:43,23.1,74.0,250
2024-09-16 15:47:47,23.6,74.0,224
2024-09-16 15:47:56,24.0,74.0,243
2024-09-16 15:47:59,24.1,74.0,236
2024-09-16 15:48:03,23.9,73.0,246
2024-09-16 15:48:07,23.3,74.0,230
2024-09-16 15:48:11,24.3,74.0,258
2024-09-16 15:48:15,23.6,74.0,237
2024-09-16 15:48:19,21.6,73.0,233
2024-09-16 15:48:23,23.9,74.0,242
2024-09-16 15:48:27,23.4,74.0,241
2024-09-16 15:48:31,23.7,74.0,231
2024-09-16 15:48:35,23.6,74.0,240
2024-09-16 15:48:39,23.2,74.0,251
2024-09-16 15:48:44,23.5,74.0,246
2024-09-16 15:48:51,23.5,74.0,223
2024-09-16 15:48:55,23.1,74.0,248
2024-09-16 15:48:59,23.5,74.0,238
2024-09-16 15:49:03,23.2,74.0,233
2024-09-16 15:49:07,23.1,74.0,248
2024-09-16 15:49:11,23.1,74.0,233
2024-09-16 15:49:15,24.1,74.0,240
2024-09-16 15:49:19,23.7,74.0,234
2024-09-16 15:49:23,23.3,74.0,243
2024-09-16 15:49:27,23.0,74.0,234
2024-09-16 15:49:31,23.5,74.0,242
2024-09-16 15:49:35,23.7,73.0,224
2024-09-16 15:49:43,24.0,74.0,252
2024-09-16 15:49:47,23.4,74.0,245
2024-09-16 15:49:51,23.5,74.0,233
2024-09-16 15:49:55,23.5,74.0,244
2024-09-16 15:49:59,23.9,74.0,237
2024-09-16 15:50:03,22.6,74.0,249
2024-09-16 15:50:07,23.0,74.0,248
2024-09-16 15:50:11,23.5,74.0,235
2024-09-16 15:50:15,24.2,74.0,242
2024-09-16 15:50:19,22.8,74.0,233
2024-09-16 15:50:23,23.7,74.0,238
2024-09-16 15:50:27,23.0,74.0,240
2024-09-16 15:50:31,23.8,74.0,242
2024-09-16 15:50:39,23.3,74.0,233
2024-09-16 15:50:43,23.6,74.0,232
2024-09-16 15:50:47,23.8,74.0,248
2024-09-16 15:50:51,23.7,74.0,239
2024-09-16 15:50:55,24.1,74.0,236
2024-09-16 15:50:59,23.3,74.0,234
2024-09-16 15:51:03,22.6,74.0,230
2024-09-16 15:51:07,23.9,74.0,249
2024-09-16 15:51:11,23.8,74.0,226
2024-09-16 15:51:15,24.0,74.0,227
2024-09-16 15:51:19,23.4,74.0,253
2024-09-16 15:51:23,23.5,74.0,240
2024-09-16 15:51:31,23.2,74.0,229
2024-09-16 15:51:35,23.9,74.0,237
2024-09-16 15:51:39,22.9,74.0,227
2024-09-16 15:51:43,23.3,74.0,240
2024-09-16 15:51:47,22.3,74.0,237
2024-09-16 15:51:51,23.0,74.0,237
2024-09-16 15:51:55,24.0,74.0,243
2024-09-16 15:51:59,22.7,74.0,232
2024-09-16 15:52:03,23.7,74.0,247
2024-09-16 15:52:07,23.1,74.0,224
2024-09-16 15:52:11,24.1,74.0,235
2024-09-16 15:52:15,23.9,74.0,242
2024-09-16 15:52:19,23.3,74.0,232
2024-09-16 15:52:27,21.9,73.0,254
2024-09-16 15:52:31,23.7,74.0,233
2024-09-16 15:52:35,23.6,74.0,236
2024-09-16 15:52:39,23.7,74.0,224
2024-09-16 15:52:43,23.0,74.0,243
2024-09-16 15:52:47,23.3,74.0,239
2024-09-16 15:52:51,23.2,74.0,247
2024-09-16 15:52:55,23.8,74.0,235
2024-09-16 15:52:59,23.6,74.0,230
2024-09-16 15:53:03,23.3,74.0,241
2024-09-16 15:53:07,23.1,74.0,252
2024-09-16 15:53:11,23.2,74.0,237
2024-09-16 15:53:19,23.5,74.0,248
2024-09-16 15:53:23,24.1,74.0,230
2024-09-16 15:53:27,24.1,74.0,241
2024-09-16 15:53:31,22.7,74.0,254
2024-09-16 15:53:35,23.1,74.0,229
2024-09-16 15:53:39,24.0,74.0,235
2024-09-16 15:53:43,23.4,74.0,246
2024-09-16 15:53:47,22.7,74.0,240
2024-09-16 15:53:51,23.1,74.0,232
2024-09-16 15:53:55,24.1,74.0,244
2024-09-16 15:53:59,24.2,74.0,234
2024-09-16 15:54:03,22.5,74.0,244
2024-09-16 15:54:07,23.5,74.0,246
2024-09-16 15:54:15,23.9,74.0,223
2024-09-16 15:54:19,23.0,74.0,241
2024-09-16 15:54:23,23.3,74.0,241
2024-09-16 15:54:27,22.5,74.0,236
2024-09-16 15:54:31,23.5,74.0,231
2024-09-16 15:54:35,23.3,74.0,240
2024-09-16 15:54:39,23.3,74.0,233
2024-09-16 15:54:43,23.3,74.0,236
2024-09-16 15:54:47,23.7,74.0,251
2024-09-16 15:54:51,23.8,74.0,240
2024-09-16 15:54:55,24.0,74.0,230
2024-09-16 15:54:59,23.4,74.0,240
2024-09-16 15:55:07,22.4,74.0,249
2024-09-16 15:55:11,23.0,74.0,238
2024-09-16 15:55:15,24.0,74.0,255
2024-09-16 15:55:19,23.4,74.0,239
2024-09-16 15:55:23,23.0,74.0,230
2024-09-16 15:55:27,23.5,74.0,245
2024-09-16 15:55:31,23.7,74.0,238
2024-09-16 15:55:35,23.4,74.0,241
2024-09-16 15:55:39,23.4,74.0,244
2024-09-16 15:55:43,24.4,74.0,237
2024-09-16 15:55:47,23.9,74.0,250
2024-09-16 15:55:51,23.5,74.0,250
2024-09-16 15:55:55,23.2,74.0,247
2024-09-16 15:56:03,23.4,74.0,251
2024-09-16 15:56:07,23.1,74.0,237
2024-09-16 15:56:11,23.2,74.0,232
2024-09-16 15:56:15,23.8,74.0,243
2024-09-16 15:56:19,23.1,74.0,251
2024-09-16 15:56:23,23.3,74.0,256
2024-09-16 15:56:27,22.9,74.0,244
2024-09-16 15:56:31,24.0,74.0,247
2024-09-16 15:56:35,23.5,74.0,238
2024-09-16 15:56:39,22.5,74.0,243
2024-09-16 15:56:43,23.1,74.0,243
2024-09-16 15:56:47,24.2,74.0,249
2024-09-16 15:56:56,23.1,74.0,257
2024-09-16 15:57:00,23.6,74.0,244
2024-09-16 15:57:04,23.5,74.0,240
2024-09-16 15:57:08,23.4,74.0,224
2024-09-16 15:57:12,23.9,74.0,235
2024-09-16 15:57:16,23.5,74.0,244
2024-09-16 15:57:20,23.2,74.0,242
2024-09-16 15:57:24,22.9,74.0,239
2024-09-16 15:57:28,23.7,74.0,238
2024-09-16 15:57:32,23.7,74.0,235
2024-09-16 15:57:36,22.6,74.0,243
2024-09-16 15:57:40,23.4,74.0,229
2024-09-16 15:57:44,22.3,74.0,240
2024-09-16 15:57:52,23.9,74.0,230
2024-09-16 15:57:56,24.1,74.0,237
2024-09-16 15:58:00,23.3,74.0,242
2024-09-16 15:58:04,23.4,74.0,249
2024-09-16 15:58:08,22.0,74.0,228
2024-09-16 15:58:12,24.3,74.0,231
2024-09-16 15:58:16,22.5,74.0,232
2024-09-16 15:58:20,22.7,74.0,235
2024-09-16 15:58:24,23.5,74.0,238
2024-09-16 15:58:28,22.9,74.0,225
2024-09-16 15:58:32,23.9,74.0,225
2024-09-16 15:58:36,23.4,74.0,232
2024-09-16 15:58:40,22.9,74.0,236
2024-09-16 15:58:44,22.7,74.0,204
2024-09-16 15:58:48,22.4,74.0,230
2024-09-16 15:58:52,23.5,74.0,236
2024-09-16 15:58:56,24.8,74.0,203
2024-09-16 15:59:00,23.3,74.0,230
2024-09-16 15:59:04,22.2,74.0,242
2024-09-16 15:59:08,23.1,75.0,239
2024-09-16 15:59:12,23.9,74.0,233
2024-09-16 15:59:16,22.6,74.0,235
2024-09-16 15:59:20,22.9,74.0,242
2024-09-16 15:59:24,23.3,74.0,244
2024-09-16 15:59:28,24.0,74.0,234
2024-09-16 15:59:32,22.7,74.0,230
2024-09-16 15:59:36,23.2,74.0,240
2024-09-16 15:59:40,23.6,74.0,240
2024-09-16 15:59:44,21.8,73.0,245
2024-09-16 15:59:48,23.5,74.0,241
2024-09-16 15:59:52,23.9,74.0,247
2024-09-16 15:59:56,23.4,74.0,243
2024-09-16 16:00:00,23.3,75.0,236
2024-09-16 16:00:04,23.1,74.0,247
2024-09-16 16:00:08,23.2,74.0,239
2024-09-16 16:00:12,23.7,74.0,244
2024-09-16 16:00:16,21.4,73.0,242
2024-09-16 16:00:20,22.5,74.0,234
2024-09-16 16:00:24,22.8,75.0,243
2024-09-16 16:00:28,23.0,75.0,242
2024-09-16 16:00:32,23.6,74.0,244
2024-09-16 16:00:36,23.2,74.0,233
2024-09-16 16:00:40,21.4,73.0,246
2024-09-16 16:00:44,23.1,74.0,247
2024-09-16 16:00:48,23.5,74.0,224
2024-09-16 16:00:52,23.8,74.0,230
2024-09-16 16:00:56,23.4,74.0,235
2024-09-16 16:01:00,23.3,74.0,236
2024-09-16 16:01:04,23.7,74.0,236
2024-09-16 16:01:08,22.0,74.0,231
2024-09-16 16:01:12,23.9,74.0,231
2024-09-16 16:01:16,23.1,74.0,234
2024-09-16 16:01:20,23.5,74.0,236
2024-09-16 16:01:24,22.9,74.0,233
2024-09-16 16:01:28,23.5,74.0,235
2024-09-16 16:01:32,24.0,74.0,242
2024-09-16 16:01:36,22.6,74.0,240
2024-09-16 16:01:40,23.3,74.0,234
2024-09-16 16:01:44,22.3,74.0,237
2024-09-16 16:01:48,23.1,74.0,238
2024-09-16 16:01:52,22.5,74.0,232
2024-09-16 16:01:56,21.8,73.0,251
2024-09-16 16:02:00,23.0,74.0,241
2024-09-16 16:02:04,24.1,74.0,245
2024-09-16 16:02:08,23.1,74.0,246
2024-09-16 16:02:12,21.4,73.0,252
2024-09-16 16:02:16,23.3,74.0,245
2024-09-16 16:02:20,24.0,75.0,249
2024-09-16 16:02:24,23.4,74.0,245
2024-09-16 16:02:28,22.1,75.0,251
2024-09-16 16:02:32,23.3,75.0,251
2024-09-16 16:02:36,23.5,75.0,244
2024-09-16 16:02:40,24.0,74.0,247
2024-09-16 16:02:44,23.1,74.0,246
2024-09-16 16:02:48,24.0,74.0,240
2024-09-16 16:02:52,24.0,74.0,240
2024-09-16 16:02:56,23.5,74.0,235
2024-09-16 16:03:00,23.2,74.0,241
2024-09-16 16:03:04,23.2,74.0,229
2024-09-16 16:03:08,23.8,74.0,239
2024-09-16 16:03:12,24.3,74.0,250
2024-09-16 16:03:16,23.3,74.0,245
2024-09-16 16:03:20,24.1,74.0,241
2024-09-16 16:03:24,23.5,74.0,228
2024-09-16 16:03:28,23.5,74.0,228
2024-09-16 16:03:32,23.7,74.0,231
2024-09-16 16:03:36,23.3,73.0,237
2024-09-16 16:03:40,24.3,73.0,247
2024-09-16 16:03:44,23.2,73.0,239
2024-09-16 16:03:48,24.1,73.0,234
2024-09-16 16:03:52,23.4,73.0,240
2024-09-16 16:03:56,21.2,72.0,248
2024-09-16 16:04:00,23.4,74.0,233
2024-09-16 16:04:04,23.6,74.0,229
2024-09-16 16:04:08,24.0,74.0,238
2024-09-16 16:04:12,22.4,74.0,252
2024-09-16 16:04:16,23.4,74.0,220
2024-09-16 16:04:20,22.8,74.0,226
2024-09-16 16:04:24,23.5,74.0,237
2024-09-16 16:04:28,23.5,74.0,230
2024-09-16 16:04:32,24.0,74.0,225
2024-09-16 16:04:36,24.5,74.0,230
2024-09-16 16:04:40,25.7,74.0,232
2024-09-16 16:04:44,23.2,74.0,213
2024-09-16 16:04:48,24.5,74.0,238
2024-09-16 16:04:52,24.3,74.0,228
2024-09-16 16:04:56,23.6,73.0,237
2024-09-16 16:05:00,22.5,73.0,239
2024-09-16 16:05:04,23.6,73.0,236
2024-09-16 16:05:09,23.3,74.0,235
2024-09-16 16:05:13,23.8,74.0,220
2024-09-16 16:05:17,23.8,74.0,225
2024-09-16 16:05:21,23.4,74.0,231
2024-09-16 16:05:25,23.8,73.0,243
2024-09-16 16:05:29,23.1,73.0,231
2024-09-16 16:05:33,24.2,73.0,233
2024-09-16 16:05:37,23.3,73.0,232
2024-09-16 16:05:41,23.5,73.0,240
2024-09-16 16:05:45,23.9,73.0,253
2024-09-16 16:05:49,23.5,74.0,235
2024-09-16 16:05:53,24.2,74.0,237
2024-09-16 16:05:57,23.2,74.0,243
2024-09-16 16:06:01,23.9,74.0,244
2024-09-16 16:06:05,23.4,74.0,224
2024-09-16 16:06:09,24.3,74.0,226
2024-09-16 16:06:13,23.5,74.0,225
2024-09-16 16:06:17,23.6,74.0,230
2024-09-16 16:06:21,23.9,74.0,237
2024-09-16 16:06:25,23.0,74.0,224
2024-09-16 16:06:29,24.3,74.0,249
2024-09-16 16:06:33,24.1,74.0,240
2024-09-16 16:06:37,22.5,73.0,241
2024-09-16 16:06:41,23.5,73.0,239
2024-09-16 16:06:45,23.4,73.0,223
2024-09-16 16:06:49,23.5,73.0,226
2024-09-16 16:06:53,23.5,73.0,227
2024-09-16 16:06:57,22.4,73.0,232
2024-09-16 16:07:01,23.5,73.0,226
2024-09-16 16:07:05,24.3,73.0,247
2024-09-16 16:07:09,23.6,74.0,237
2024-09-16 16:07:13,23.7,73.0,243
2024-09-16 16:07:17,22.1,73.0,250
2024-09-16 16:07:21,23.7,74.0,232
2024-09-16 16:07:25,24.4,73.0,233
2024-09-16 16:07:29,23.2,73.0,233
2024-09-16 16:07:33,23.4,73.0,233
2024-09-16 16:07:37,24.4,73.0,229
2024-09-16 16:07:41,24.3,73.0,229
2024-09-16 16:07:45,23.5,74.0,237
2024-09-16 16:07:49,22.7,73.0,242
2024-09-16 16:07:53,23.4,73.0,242
2024-09-16 16:07:57,24.3,73.0,227
2024-09-16 16:08:01,23.6,73.0,226
2024-09-16 16:08:05,23.5,73.0,245
2024-09-16 16:08:09,23.6,73.0,242
2024-09-16 16:08:13,23.3,73.0,225
2024-09-16 16:08:17,24.3,73.0,231
2024-09-16 16:08:21,24.3,73.0,246
2024-09-16 16:08:25,22.7,73.0,230
2024-09-16 16:08:29,23.5,73.0,234
2024-09-16 16:08:33,23.6,73.0,220
2024-09-16 16:08:37,24.4,73.0,233
2024-09-16 16:08:41,23.8,73.0,242
2024-09-16 16:08:45,24.1,73.0,240
2024-09-16 16:08:49,24.6,73.0,231
2024-09-16 16:08:53,23.8,73.0,240
2024-09-16 16:08:57,23.6,73.0,246
2024-09-16 16:09:01,24.0,73.0,232
2024-09-16 16:09:05,23.3,73.0,224
2024-09-16 16:09:09,24.2,73.0,224
2024-09-16 16:09:13,23.4,73.0,230
2024-09-16 16:09:17,23.5,73.0,234
2024-09-16 16:09:21,23.5,73.0,231
2024-09-16 16:09:25,24.5,73.0,239
2024-09-16 16:09:29,23.6,73.0,234
2024-09-16 16:09:33,23.5,73.0,229
2024-09-16 16:09:37,23.5,73.0,233
2024-09-16 16:09:41,24.0,74.0,231
2024-09-16 16:09:45,24.1,74.0,236
2024-09-16 16:09:49,23.6,74.0,238
2024-09-16 16:09:53,23.7,74.0,243
2024-09-16 16:09:57,24.2,73.0,233
