2024-09-16 15:03:39,23.5,72.0,221
2024-09-16 16:10:01,22.4,73.0,244
2024-09-16 16:10:05,22.6,73.0,237
2024-09-16 16:10:09,23.5,73.0,239
2024-09-16 16:10:13,23.6,73.0,229
2024-09-16 16:10:17,24.5,73.0,233
2024-09-16 16:10:21,22.7,73.0,231
2024-09-16 16:10:25,23.5,73.0,227
2024-09-16 16:10:29,21.6,72.0,243
2024-09-16 16:10:33,24.1,74.0,234
2024-09-16 16:10:37,24.0,74.0,239
2024-09-16 16:10:41,21.8,73.0,243
2024-09-16 16:10:45,25.2,74.0,232
2024-09-16 16:10:50,24.3,74.0,239
2024-09-16 16:10:54,22.6,74.0,241
2024-09-16 16:10:58,22.5,74.0,246
2024-09-16 16:11:02,23.5,73.0,236
2024-09-16 16:11:06,22.5,73.0,224
2024-09-16 16:11:10,23.5,73.0,236
2024-09-16 16:11:16,24.1,73.0,247
2024-09-16 16:11:20,21.8,72.0,248
2024-09-16 16:11:24,24.0,73.0,235
2024-09-16 16:11:28,24.0,73.0,236
2024-09-16 16:11:32,22.6,73.0,239
2024-09-16 16:11:36,23.6,73.0,241
2024-09-16 16:11:40,23.7,73.0,235
2024-09-16 16:11:46,24.7,73.0,224
2024-09-16 16:11:51,25.0,73.0,231
2024-09-16 16:11:55,23.0,73.0,247
2024-09-16 16:11:59,23.7,73.0,244
2024-09-16 16:12:03,23.9,73.0,234
2024-09-16 16:12:07,24.2,73.0,228
2024-09-16 16:12:11,24.5,73.0,232
2024-09-16 16:12:15,24.0,73.0,239
2024-09-16 16:12:19,23.8,73.0,224
2024-09-16 16:12:23,24.5,73.0,234
2024-09-16 16:12:27,23.8,73.0,233
2024-09-16 16:12:31,23.8,73.0,231
2024-09-16 16:12:35,23.8,73.0,235
2024-09-16 16:12:39,24.6,73.0,226
2024-09-16 16:12:43,24.1,73.0,233
2024-09-16 16:12:47,22.9,73.0,237
2024-09-16 16:12:51,23.1,73.0,241
2024-09-16 16:12:55,24.4,73.0,230
2024-09-16 16:12:59,24.0,73.0,239
2024-09-16 16:13:04,24.0,73.0,244
2024-09-16 16:13:08,24.4,73.0,229
2024-09-16 16:13:12,23.6,73.0,234
2024-09-16 16:13:16,23.6,72.0,247
2024-09-16 16:13:20,24.7,73.0,235
2024-09-16 16:13:27,24.4,73.0,239
2024-09-16 16:13:31,24.4,73.0,237
2024-09-16 16:13:35,23.9,73.0,229
2024-09-16 16:13:39,22.9,73.0,242
2024-09-16 16:13:43,24.1,73.0,233
2024-09-16 16:13:47,24.0,73.0,243
2024-09-16 16:13:51,24.2,73.0,251
2024-09-16 16:13:55,23.7,72.0,244
2024-09-16 16:13:59,23.7,73.0,232
2024-09-16 16:14:03,24.4,73.0,227
2024-09-16 16:14:07,23.8,72.0,236
2024-09-16 16:14:11,24.1,73.0,248
2024-09-16 16:14:15,23.8,73.0,223
2024-09-16 16:14:19,23.2,73.0,233
2024-09-16 16:14:23,23.2,73.0,246
2024-09-16 16:14:27,23.5,73.0,242
2024-09-16 16:14:31,23.6,73.0,246
2024-09-16 16:14:35,24.2,73.0,221
2024-09-16 16:14:39,24.0,73.0,232
2024-09-16 16:14:43,23.5,73.0,239
2024-09-16 16:14:47,24.5,73.0,248
2024-09-16 16:14:51,24.0,72.0,239
2024-09-16 16:14:57,23.2,72.0,230
2024-09-16 16:15:01,23.5,72.0,236
2024-09-16 16:15:05,24.2,72.0,236
2024-09-16 16:15:09,22.9,73.0,234
2024-09-16 16:15:13,24.2,73.0,238
2024-09-16 16:15:17,23.3,72.0,230
2024-09-16 16:15:21,23.9,72.0,231
2024-09-16 16:15:25,23.2,72.0,238
2024-09-16 16:15:29,23.5,72.0,242
2024-09-16 16:15:33,24.0,72.0,220
2024-09-16 16:15:37,23.6,72.0,243
2024-09-16 16:15:41,24.0,72.0,236
2024-09-16 16:15:45,24.8,72.0,227
2024-09-16 16:15:49,23.5,72.0,241
2024-09-16 16:15:54,24.1,72.0,238
2024-09-16 16:15:58,23.5,72.0,221
2024-09-16 16:16:04,24.2,72.0,240
2024-09-16 16:16:08,22.7,72.0,232
2024-09-16 16:16:12,23.5,72.0,227
2024-09-16 16:16:16,24.2,72.0,224
2024-09-16 16:16:20,24.0,72.0,225
2024-09-16 16:16:24,23.5,72.0,241
2024-09-16 16:16:28,25.5,72.0,219
2024-09-16 16:16:32,24.2,72.0,234
2024-09-16 16:16:37,23.5,72.0,233
2024-09-16 16:16:41,22.0,73.0,229
2024-09-16 16:16:45,24.2,73.0,232
2024-09-16 16:16:49,24.2,73.0,236
2024-09-16 16:16:53,23.5,73.0,239
2024-09-16 16:16:57,23.5,72.0,238
2024-09-16 16:17:01,23.8,72.0,226
2024-09-16 16:17:05,24.3,72.0,234
2024-09-16 16:17:09,23.9,72.0,229
2024-09-16 16:17:15,24.1,72.0,248
2024-09-16 16:17:19,24.3,72.0,227
2024-09-16 16:17:23,24.1,72.0,226
2024-09-16 16:17:27,24.0,72.0,239
2024-09-16 16:17:31,24.5,72.0,233
2024-09-16 16:17:35,22.5,72.0,234
2024-09-16 16:17:39,22.8,72.0,228
2024-09-16 16:17:43,23.4,72.0,242
2024-09-16 16:17:47,24.3,72.0,222
2024-09-16 16:17:51,24.0,72.0,243
2024-09-16 16:17:55,24.1,72.0,222
2024-09-16 16:17:59,24.7,72.0,227
2024-09-16 16:18:03,22.9,72.0,233
2024-09-16 16:18:07,23.5,72.0,226
2024-09-16 16:18:13,23.6,72.0,237
2024-09-16 16:18:17,24.5,72.0,237
2024-09-16 16:18:21,24.3,72.0,235
2024-09-16 16:18:25,23.5,72.0,233
2024-09-16 16:18:29,23.8,72.0,229
2024-09-16 16:18:33,23.9,72.0,228
2024-09-16 16:18:37,24.6,72.0,218
2024-09-16 16:18:41,23.9,72.0,233
2024-09-16 16:18:45,23.9,72.0,229
2024-09-16 16:18:49,23.6,72.0,236
2024-09-16 16:18:53,24.5,72.0,220
2024-09-16 16:18:57,24.0,72.0,225
2024-09-16 16:19:01,23.4,72.0,237
2024-09-16 16:19:07,24.1,72.0,227
2024-09-16 16:19:11,23.7,72.0,220
2024-09-16 16:19:15,23.6,72.0,231
2024-09-16 16:19:19,23.8,72.0,196
2024-09-16 16:19:23,24.3,72.0,228
2024-09-16 16:19:27,24.4,72.0,226
2024-09-16 16:19:31,23.4,72.0,241
2024-09-16 16:19:35,23.8,72.0,238
2024-09-16 16:19:39,24.4,72.0,223
2024-09-16 16:19:43,24.0,72.0,240
2024-09-16 16:19:47,23.5,72.0,245
2024-09-16 16:19:51,23.6,72.0,232
2024-09-16 16:19:57,23.5,72.0,231
2024-09-16 16:20:01,23.8,72.0,232
2024-09-16 16:20:05,24.0,72.0,247
2024-09-16 16:20:09,24.2,72.0,228
2024-09-16 16:20:13,23.1,72.0,232
2024-09-16 16:20:17,23.3,72.0,242
2024-09-16 16:20:21,23.5,72.0,234
2024-09-16 16:20:25,24.6,72.0,227
2024-09-16 16:20:29,23.9,72.0,231
2024-09-16 16:20:33,22.4,72.0,248
2024-09-16 16:20:37,23.9,72.0,236
2024-09-16 16:20:41,24.6,72.0,237
2024-09-16 16:20:47,23.6,72.0,229
2024-09-16 16:20:51,22.8,72.0,233
2024-09-16 16:20:55,23.8,72.0,242
2024-09-16 16:20:59,22.7,72.0,228
2024-09-16 16:21:03,24.2,72.0,227
2024-09-16 16:21:07,24.0,72.0,244
2024-09-16 16:21:12,24.4,72.0,232
2024-09-16 16:21:16,23.8,72.0,227
2024-09-16 16:21:20,23.0,72.0,237
2024-09-16 16:21:24,22.7,72.0,239
2024-09-16 16:21:28,24.1,72.0,220
2024-09-16 16:21:32,23.6,72.0,238
2024-09-16 16:21:36,22.8,72.0,234
2024-09-16 16:21:40,23.2,72.0,230
2024-09-16 16:21:46,24.1,72.0,236
2024-09-16 16:21:50,23.0,72.0,229
2024-09-16 16:21:54,22.4,72.0,248
2024-09-16 16:21:58,23.3,72.0,222
2024-09-16 16:22:02,24.2,72.0,238
2024-09-16 16:22:06,23.0,72.0,238
2024-09-16 16:22:10,24.0,72.0,226
2024-09-16 16:22:14,24.3,72.0,229
2024-09-16 16:22:18,24.8,72.0,238
2024-09-16 16:22:22,22.0,72.0,239
2024-09-16 16:22:27,23.5,72.0,223
2024-09-16 16:22:31,21.5,71.0,239
2024-09-16 16:22:35,23.3,72.0,228
2024-09-16 16:22:39,23.4,72.0,245
2024-09-16 16:22:43,23.5,72.0,232
2024-09-16 16:22:47,23.9,72.0,228
2024-09-16 16:22:51,23.1,72.0,238
2024-09-16 16:22:55,23.2,72.0,240
2024-09-16 16:22:59,24.2,72.0,233
2024-09-16 16:23:04,23.2,72.0,243
2024-09-16 16:23:08,24.2,72.0,242
2024-09-16 16:23:12,21.7,71.0,225
2024-09-16 16:23:16,24.2,72.0,225
2024-09-16 16:23:20,23.3,72.0,240
2024-09-16 16:23:24,22.3,72.0,230
2024-09-16 16:23:30,23.0,72.0,219
2024-09-16 16:23:34,23.4,73.0,238
2024-09-16 16:23:38,24.6,73.0,181
2024-09-16 16:23:42,23.4,73.0,239
2024-09-16 16:23:46,23.0,73.0,224
2024-09-16 16:23:50,22.7,73.0,70
2024-09-16 16:23:54,23.7,73.0,80
2024-09-16 16:23:58,23.5,73.0,87
2024-09-16 16:24:02,20.8,71.0,68
2024-09-16 16:24:07,23.7,73.0,69
2024-09-16 16:24:11,23.4,73.0,72
2024-09-16 16:24:15,22.7,73.0,57
2024-09-16 16:24:19,23.6,73.0,69
2024-09-16 16:24:24,22.5,73.0,70
2024-09-16 16:24:28,22.9,73.0,56
2024-09-16 16:24:32,24.0,73.0,77
2024-09-16 16:24:36,23.3,73.0,73
2024-09-16 16:24:40,22.9,73.0,69
2024-09-16 16:24:44,23.4,73.0,68
2024-09-16 16:24:48,22.0,73.0,52
2024-09-16 16:24:52,23.8,73.0,66
2024-09-16 16:24:56,23.1,73.0,80
2024-09-16 16:25:01,23.0,73.0,67
2024-09-16 16:25:05,23.5,73.0,74
2024-09-16 16:25:09,23.3,73.0,73
2024-09-16 16:25:13,23.6,73.0,55
2024-09-16 16:25:17,23.0,73.0,89
2024-09-16 16:25:21,22.9,73.0,54
2024-09-16 16:25:25,23.3,73.0,67
2024-09-16 16:25:29,23.5,73.0,90
2024-09-16 16:25:33,23.5,73.0,52
2024-09-16 16:25:39,24.0,73.0,67
2024-09-16 16:25:43,22.6,73.0,92
2024-09-16 16:25:47,23.1,73.0,54
2024-09-16 16:25:51,23.3,73.0,73
2024-09-16 16:25:57,23.5,73.0,77
2024-09-16 16:26:01,23.4,73.0,69
2024-09-16 16:26:05,23.4,73.0,70
2024-09-16 16:26:09,23.1,73.0,54
2024-09-16 16:26:13,24.0,73.0,72
2024-09-16 16:26:17,22.5,73.0,70
2024-09-16 16:26:21,23.8,73.0,67
2024-09-16 16:26:25,24.2,73.0,80
2024-09-16 16:26:29,23.3,73.0,54
2024-09-16 16:26:33,23.7,73.0,67
2024-09-16 16:26:37,22.1,73.0,78
2024-09-16 16:26:41,22.9,73.0,53
2024-09-16 16:26:45,22.6,73.0,76
2024-09-16 16:26:49,23.7,73.0,83
2024-09-16 16:26:53,23.2,73.0,68
2024-09-16 16:26:58,23.9,73.0,68
2024-09-16 16:27:02,24.8,73.0,78
2024-09-16 16:27:06,23.2,73.0,54
2024-09-16 16:27:10,23.6,73.0,67
2024-09-16 16:27:14,22.8,73.0,80
2024-09-16 16:27:18,23.5,73.0,67
2024-09-16 16:27:22,23.8,73.0,68
2024-09-16 16:27:28,23.1,73.0,87
2024-09-16 16:27:32,23.3,73.0,68
2024-09-16 16:27:36,23.9,73.0,70
2024-09-16 16:27:40,22.6,73.0,80
2024-09-16 16:27:44,23.5,73.0,55
2024-09-16 16:27:48,23.1,73.0,73
2024-09-16 16:27:52,23.4,73.0,70
2024-09-16 16:27:56,23.8,73.0,67
2024-09-16 16:28:00,23.4,73.0,71
2024-09-16 16:28:04,23.1,73.0,54
2024-09-16 16:28:08,24.1,73.0,95
2024-09-16 16:28:12,23.5,73.0,80
2024-09-16 16:28:16,23.3,73.0,54
2024-09-16 16:28:20,23.9,73.0,68
2024-09-16 16:28:26,23.2,73.0,79
2024-09-16 16:28:30,23.1,73.0,56
2024-09-16 16:28:34,24.0,73.0,77
2024-09-16 16:28:38,23.2,73.0,52
2024-09-16 16:28:42,23.8,73.0,70
2024-09-16 16:28:46,22.4,73.0,75
2024-09-16 16:28:50,23.1,73.0,56
2024-09-16 16:28:54,23.8,73.0,70
2024-09-16 16:28:58,23.5,73.0,81
2024-09-16 16:29:03,23.3,73.0,53
2024-09-16 16:29:07,24.1,73.0,72
2024-09-16 16:29:11,23.7,73.0,79
2024-09-16 16:29:15,23.6,73.0,53
2024-09-16 16:29:21,23.8,73.0,77
2024-09-16 16:29:25,23.5,73.0,79
2024-09-16 16:29:29,21.7,72.0,53
2024-09-16 16:29:33,23.8,73.0,76
2024-09-16 16:29:41,23.6,73.0,86
2024-09-16 16:29:45,23.3,73.0,53
2024-09-16 16:29:49,22.7,73.0,66
2024-09-16 16:29:53,23.1,73.0,78
2024-09-16 16:29:57,23.5,73.0,54
2024-09-16 16:30:01,23.9,73.0,66
2024-09-16 16:30:05,23.3,73.0,74
2024-09-16 16:30:09,23.3,73.0,67
2024-09-16 16:30:13,24.1,72.0,69
2024-09-16 16:30:17,21.8,72.0,75
2024-09-16 16:30:21,23.7,73.0,55
2024-09-16 16:30:25,23.6,73.0,67
2024-09-16 16:30:29,23.3,73.0,72
2024-09-16 16:30:37,23.5,73.0,53
2024-09-16 16:30:41,23.6,73.0,66
2024-09-16 16:30:45,24.1,73.0,79
2024-09-16 16:30:49,23.4,73.0,54
2024-09-16 16:30:53,23.5,73.0,95
2024-09-16 16:30:57,23.3,73.0,78
2024-09-16 16:31:01,22.9,73.0,54
2024-09-16 16:31:05,23.8,73.0,68
2024-09-16 16:31:09,23.1,73.0,77
2024-09-16 16:31:13,23.4,73.0,54
2024-09-16 16:31:17,23.5,73.0,68
2024-09-16 16:31:21,22.9,73.0,76
2024-09-16 16:31:28,23.6,73.0,80
2024-09-16 16:31:33,23.6,72.0,95
2024-09-16 16:31:37,23.8,73.0,71
2024-09-16 16:31:41,23.7,72.0,55
2024-09-16 16:31:45,23.6,72.0,70
2024-09-16 16:31:49,23.2,73.0,71
2024-09-16 16:31:53,23.7,72.0,68
2024-09-16 16:31:57,23.1,72.0,71
2024-09-16 16:32:01,23.0,72.0,54
2024-09-16 16:32:05,23.8,73.0,67
2024-09-16 16:32:09,23.1,72.0,77
2024-09-16 16:32:13,23.0,72.0,67
2024-09-16 16:32:21,23.6,72.0,73
2024-09-16 16:32:25,23.4,72.0,76
2024-09-16 16:32:29,23.4,72.0,68
2024-09-16 16:32:33,22.7,72.0,69
2024-09-16 16:32:37,23.9,72.0,52
2024-09-16 16:32:41,24.4,72.0,70
2024-09-16 16:32:45,22.8,72.0,71
2024-09-16 16:32:49,23.5,72.0,67
2024-09-16 16:32:53,22.4,73.0,70
2024-09-16 16:32:57,23.8,72.0,53
2024-09-16 16:33:01,23.8,73.0,67
2024-09-16 16:33:05,23.3,73.0,69
2024-09-16 16:33:09,23.8,72.0,52
2024-09-16 16:33:17,23.7,73.0,56
2024-09-16 16:33:21,23.2,73.0,73
2024-09-16 16:33:25,23.8,73.0,71
2024-09-16 16:33:29,23.8,73.0,66
2024-09-16 16:33:33,23.5,73.0,67
2024-09-16 16:33:37,23.0,72.0,52
2024-09-16 16:33:41,24.0,73.0,72
2024-09-16 16:33:45,22.5,73.0,73
2024-09-16 16:33:49,23.8,73.0,68
2024-09-16 16:33:53,23.5,73.0,71
2024-09-16 16:33:57,22.5,73.0,73
2024-09-16 16:34:01,23.6,73.0,58
2024-09-16 16:34:09,23.6,73.0,96
2024-09-16 16:34:14,22.8,73.0,80
2024-09-16 16:34:18,23.2,73.0,54
2024-09-16 16:34:22,24.0,73.0,76
2024-09-16 16:34:26,23.7,73.0,80
2024-09-16 16:34:30,23.7,73.0,52
2024-09-16 16:34:34,24.2,73.0,67
2024-09-16 16:34:38,23.5,73.0,79
2024-09-16 16:34:42,23.2,73.0,53
2024-09-16 16:34:46,24.0,73.0,67
2024-09-16 16:34:50,23.7,73.0,90
2024-09-16 16:34:54,23.0,73.0,67
2024-09-16 16:35:02,23.3,73.0,77
2024-09-16 16:35:06,23.5,73.0,78
2024-09-16 16:35:10,22.9,73.0,54
2024-09-16 16:35:14,23.1,73.0,73
2024-09-16 16:35:18,23.5,73.0,78
2024-09-16 16:35:22,23.4,73.0,53
2024-09-16 16:35:26,23.1,73.0,68
2024-09-16 16:35:30,22.6,73.0,70
2024-09-16 16:35:34,23.5,73.0,66
2024-09-16 16:35:38,23.5,73.0,72
2024-09-16 16:35:42,22.5,73.0,72
2024-09-16 16:35:46,23.5,73.0,58
2024-09-16 16:35:50,23.5,73.0,93
2024-09-16 16:35:58,23.7,73.0,80
2024-09-16 16:36:02,23.4,73.0,55
2024-09-16 16:36:06,23.6,73.0,67
2024-09-16 16:36:10,23.0,73.0,79
2024-09-16 16:36:14,23.5,73.0,54
2024-09-16 16:36:18,24.0,73.0,74
2024-09-16 16:36:22,23.1,73.0,53
2024-09-16 16:36:26,23.6,73.0,67
2024-09-16 16:36:30,23.1,73.0,79
2024-09-16 16:36:34,23.1,73.0,53
2024-09-16 16:36:38,23.4,73.0,79
2024-09-16 16:36:42,21.8,72.0,67
2024-09-16 16:36:49,23.1,73.0,66
2024-09-16 16:36:54,22.5,73.0,76
2024-09-16 16:36:58,23.4,73.0,53
2024-09-16 16:37:02,23.5,73.0,67
2024-09-16 16:37:06,23.5,73.0,70
2024-09-16 16:37:10,23.8,73.0,66
2024-09-16 16:37:14,24.0,73.0,72
2024-09-16 16:37:18,22.0,73.0,74
2024-09-16 16:37:22,23.2,73.0,67
2024-09-16 16:37:26,23.7,73.0,73
2024-09-16 16:37:30,23.9,73.0,85
2024-09-16 16:37:34,23.3,73.0,54
2024-09-16 16:37:42,23.3,73.0,67
2024-09-16 16:37:46,23.3,73.0,69
2024-09-16 16:37:50,23.0,73.0,54
2024-09-16 16:37:54,23.6,73.0,68
2024-09-16 16:37:58,23.3,73.0,77
2024-09-16 16:38:02,23.0,73.0,54
2024-09-16 16:38:06,22.8,73.0,70
2024-09-16 16:38:10,21.7,72.0,72
2024-09-16 16:38:14,23.4,73.0,68
2024-09-16 16:38:18,23.4,73.0,70
2024-09-16 16:38:22,23.7,73.0,74
2024-09-16 16:38:26,23.9,73.0,61
2024-09-16 16:38:30,23.4,73.0,70
2024-09-16 16:38:38,22.5,73.0,53
2024-09-16 16:38:42,23.8,73.0,88
2024-09-16 16:38:46,23.6,73.0,71
2024-09-16 16:38:50,23.2,73.0,52
2024-09-16 16:38:54,24.0,73.0,71
2024-09-16 16:38:58,22.8,73.0,77
2024-09-16 16:39:02,23.5,73.0,55
2024-09-16 16:39:06,23.9,72.0,94
2024-09-16 16:39:10,22.7,73.0,75
2024-09-16 16:39:14,23.3,73.0,55
2024-09-16 16:39:18,24.0,72.0,71
2024-09-16 16:39:22,23.1,73.0,56
2024-09-16 16:39:26,23.8,73.0,70
2024-09-16 16:39:30,23.2,73.0,67
2024-09-16 16:39:34,23.5,73.0,54
2024-09-16 16:39:38,23.5,73.0,68
2024-09-16 16:39:42,23.2,73.0,74
2024-09-16 16:39:46,23.7,73.0,59
2024-09-16 16:39:50,23.9,73.0,72
2024-09-16 16:39:54,22.5,73.0,84
2024-09-16 16:39:58,23.1,74.0,85
2024-09-16 16:40:02,23.6,74.0,72
2024-09-16 16:40:06,23.3,74.0,86
2024-09-16 16:40:10,23.6,74.0,59
2024-09-16 16:40:14,24.1,74.0,82
2024-09-16 16:40:18,23.4,74.0,77
2024-09-16 16:40:22,23.8,74.0,73
2024-09-16 16:40:26,23.4,74.0,80
2024-09-16 16:40:30,22.8,75.0,78
2024-09-16 16:40:34,23.8,75.0,79
2024-09-16 16:40:38,23.7,75.0,79
2024-09-16 16:40:42,23.4,76.0,91
2024-09-16 16:40:46,23.2,75.0,65
2024-09-16 16:40:50,24.4,75.0,78
2024-09-16 16:40:54,23.4,74.0,105
2024-09-16 16:40:58,23.5,74.0,89
2024-09-16 16:41:02,23.3,74.0,66
2024-09-16 16:41:06,23.6,74.0,80
2024-09-16 16:41:10,22.6,74.0,86
2024-09-16 16:41:14,23.1,74.0,79
2024-09-16 16:41:18,23.5,74.0,87
2024-09-16 16:41:22,23.6,74.0,94
2024-09-16 16:41:26,23.2,74.0,102
2024-09-16 16:41:30,23.4,74.0,78
2024-09-16 16:41:34,23.3,74.0,91
2024-09-16 16:41:38,23.2,74.0,89
2024-09-16 16:41:42,23.6,74.0,77
2024-09-16 16:41:46,23.5,73.0,90
2024-09-16 16:41:50,23.6,73.0,64
2024-09-16 16:41:54,24.1,73.0,79
2024-09-16 16:41:58,23.4,73.0,87
2024-09-16 16:42:02,23.3,73.0,66
2024-09-16 16:42:06,23.8,73.0,79
2024-09-16 16:42:10,23.3,73.0,89
2024-09-16 16:42:14,23.4,73.0,65
2024-09-16 16:42:18,23.9,73.0,81
2024-09-16 16:42:22,23.5,73.0,88
2024-09-16 16:42:26,22.9,73.0,65
2024-09-16 16:42:30,23.8,72.0,81
